,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,86,0,0,58,0,0,38,0,0,97,0,0,103,0,0,161,0,0,143,0,0,151
,,,,,’g–[•‰‰×,0.89,-115,-221,0.81,-112,-191,0.87,-108,-167,0.89,-92,-209,0.91,-64,-188,0.91,-78,-261,0.84,-97,-259,0.89,-27,-199
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.88,76,0,0.92,112,0,0.76,159,0,0.82,124,0,0.77,152,0,0.8,134,0,0.81,168,0,0.8,151,0
W‰ïŠ“™,”Ž•¨ŠÙ‚Ì“WŽ¦Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.41,-4,-4,0,0,65,0,0,37,0.07,6,57,0.34,11,99,0.52,13,116,0.38,12,115,0.66,8,121
,,,,,’g–[•‰‰×,0.63,-39,-82,0.66,-26,-101,0.64,-22,-68,0.7,-11,-68,0.64,-17,-86,0.58,-16,-112,0.67,-14,-98,0.59,-9,-125
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.6,78,0,0.65,61,0,0.64,58,0,0.62,61,0,0.63,55,0,0.63,58,0,0.64,59,0,0.66,55,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,32,0,0,27,0,0,32,0,0,34,0,0,50,0,0,46,0,0,56,-0.6,7,7
,,,,,’g–[•‰‰×,0.63,-124,-163,0.63,-120,-153,0.61,-129,-168,0.6,-126,-167,0.59,-120,-176,0.61,-95,-148,0.61,-78,-142,0.59,-32,-110
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.66,72,0,0.65,71,0,0.62,87,0,0.6,102,0,0.65,92,0,0.63,90,0,0.62,99,0,0.6,68,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,33,0,0,45,0,0,39,0,0,45,0,0,37,0,0,68,0,0,52,0,0,77
,,,,,’g–[•‰‰×,0.63,-64,-106,0.6,-74,-127,0.63,-71,-118,0.63,-65,-118,0.64,-48,-93,0.63,-42,-119,0.63,-58,-119,0.6,-25,-112
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.59,80,0,0.6,84,0,0.62,81,0,0.66,68,0,0.64,77,0,0.64,86,0,0.64,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.12,-3,34,0,0,51,0,0,134,-0.36,1,19,0.31,6,95,0.53,17,136,1,7,201,0.85,6,6
,,,,,’g–[•‰‰×,0.74,-45,-133,0.82,-42,-110,0.78,-48,-201,0.84,-18,-111,0.8,-31,-106,0.7,-49,-156,0.79,-30,-162,0.7,-19,-19
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,130,0,0.77,89,0,0.72,107,0,0.75,102,0,0.67,121,0,0.81,92,0,0.73,114,0,0.82,72,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,35,0,0,33,0,0,21,0,0,37,0,0,31,0,0,57,0,0,114,0,0,96
,,,,,’g–[•‰‰×,0.82,-216,-267,0.74,-246,-296,0.72,-245,-283,0.71,-266,-320,0.77,-201,-249,0.67,-217,-291,0.71,-137,-268,0.72,-53,-167
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,166,0,0.67,168,0,0.7,192,0,0.55,257,0,0.75,257,0,0.74,180,0,0.69,189,0,0.6,131,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,63,0,0,34,0,0,27,0,0,65,0,0,71,0,0,119,0,0,104,0,0,90
,,,,,’g–[•‰‰×,0.78,-118,-197,0.71,-115,-166,0.77,-113,-157,0.79,-94,-175,0.8,-67,-155,0.8,-80,-216,0.74,-96,-216,0.79,-28,-135
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,73,0,0.8,118,0,0.69,153,0,0.75,122,0,0.71,144,0,0.73,126,0,0.74,160,0,0.71,148,0
W‰ïŠ“™,”Ž•¨ŠÙ‚Ìƒƒr[,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.41,-4,-4,0,0,100,0,0,64,0.07,6,79,0.34,11,130,0.52,13,142,0.38,12,128,0.66,8,71
,,,,,’g–[•‰‰×,0.63,-39,-104,0.66,-26,-144,0.64,-22,-104,0.7,-11,-99,0.64,-17,-125,0.58,-16,-145,0.67,-14,-119,0.59,-9,-87
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.6,78,0,0.65,61,0,0.64,58,0,0.62,61,0,0.63,55,0,0.63,58,0,0.64,59,0,0.66,55,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,40,0,0,34,0,0,42,0,0,43,0,0,59,0,0,62,0,0,73,-0.6,7,7
,,,,,’g–[•‰‰×,0.63,-124,-180,0.63,-120,-169,0.61,-129,-187,0.6,-126,-186,0.59,-120,-195,0.61,-95,-173,0.61,-78,-168,0.59,-32,-152
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.66,72,0,0.65,71,0,0.62,87,0,0.6,102,0,0.65,92,0,0.63,90,0,0.62,99,0,0.6,68,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,48,0,0,63,0,0,53,0,0,61,0,0,52,0,0,89,0,0,62,0,0,126
,,,,,’g–[•‰‰×,0.63,-64,-129,0.6,-74,-155,0.63,-71,-142,0.63,-65,-143,0.64,-48,-117,0.63,-42,-148,0.63,-58,-138,0.6,-25,-170
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.59,80,0,0.6,84,0,0.62,81,0,0.66,68,0,0.64,77,0,0.64,86,0,0.64,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.12,-3,54,0,0,70,0,0,160,-0.36,1,34,0.31,6,117,0.53,17,171,1,7,225,0.85,6,6
,,,,,’g–[•‰‰×,0.74,-45,-155,0.82,-42,-130,0.78,-48,-228,0.84,-18,-127,0.8,-31,-129,0.7,-49,-192,0.79,-30,-183,0.7,-19,-19
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,130,0,0.77,89,0,0.72,107,0,0.75,102,0,0.67,121,0,0.81,92,0,0.73,114,0,0.82,72,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,39,0,0,41,0,0,29,0,0,48,0,0,41,0,0,69,0,0,129,0,0,119
,,,,,’g–[•‰‰×,0.82,-216,-274,0.74,-246,-306,0.72,-245,-294,0.71,-266,-335,0.77,-201,-263,0.67,-217,-307,0.71,-137,-286,0.72,-53,-193
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,166,0,0.67,168,0,0.7,192,0,0.55,257,0,0.75,257,0,0.74,180,0,0.69,189,0,0.6,131,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,74,0,0,47,0,0,34,0,0,82,0,0,86,0,0,138,0,0,120,0,0,121
,,,,,’g–[•‰‰×,0.78,-118,-210,0.71,-115,-180,0.77,-113,-166,0.79,-94,-195,0.8,-67,-172,0.8,-80,-238,0.74,-96,-234,0.79,-28,-168
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,73,0,0.8,118,0,0.69,153,0,0.75,122,0,0.71,144,0,0.73,126,0,0.74,160,0,0.71,148,0
W‰ïŠ“™,”Ž•¨ŠÙ‚Ì•ÖŠ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.41,-4,-4,0,0,100,0,0,64,0.07,6,79,0.34,11,130,0.52,13,142,0.38,12,128,0.66,8,71
,,,,,’g–[•‰‰×,0.63,-39,-104,0.66,-26,-144,0.64,-22,-104,0.7,-11,-99,0.64,-17,-125,0.58,-16,-145,0.67,-14,-119,0.59,-9,-87
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.6,78,0,0.65,61,0,0.64,58,0,0.62,61,0,0.63,55,0,0.63,58,0,0.64,59,0,0.66,55,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,40,0,0,34,0,0,42,0,0,43,0,0,59,0,0,62,0,0,73,-0.6,7,7
,,,,,’g–[•‰‰×,0.63,-124,-180,0.63,-120,-169,0.61,-129,-187,0.6,-126,-186,0.59,-120,-195,0.61,-95,-173,0.61,-78,-168,0.59,-32,-152
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.66,72,0,0.65,71,0,0.62,87,0,0.6,102,0,0.65,92,0,0.63,90,0,0.62,99,0,0.6,68,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,48,0,0,63,0,0,53,0,0,61,0,0,52,0,0,89,0,0,62,0,0,126
,,,,,’g–[•‰‰×,0.63,-64,-129,0.6,-74,-155,0.63,-71,-142,0.63,-65,-143,0.64,-48,-117,0.63,-42,-148,0.63,-58,-138,0.6,-25,-170
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.59,80,0,0.6,84,0,0.62,81,0,0.66,68,0,0.64,77,0,0.64,86,0,0.64,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.12,-3,54,0,0,70,0,0,160,-0.36,1,34,0.31,6,117,0.53,17,171,1,7,225,0.85,6,6
,,,,,’g–[•‰‰×,0.74,-45,-155,0.82,-42,-130,0.78,-48,-228,0.84,-18,-127,0.8,-31,-129,0.7,-49,-192,0.79,-30,-183,0.7,-19,-19
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,130,0,0.77,89,0,0.72,107,0,0.75,102,0,0.67,121,0,0.81,92,0,0.73,114,0,0.82,72,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,39,0,0,41,0,0,29,0,0,48,0,0,41,0,0,69,0,0,129,0,0,119
,,,,,’g–[•‰‰×,0.82,-216,-274,0.74,-246,-306,0.72,-245,-294,0.71,-266,-335,0.77,-201,-263,0.67,-217,-307,0.71,-137,-286,0.72,-53,-193
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,166,0,0.67,168,0,0.7,192,0,0.55,257,0,0.75,257,0,0.74,180,0,0.69,189,0,0.6,131,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,74,0,0,47,0,0,34,0,0,82,0,0,86,0,0,138,0,0,120,0,0,121
,,,,,’g–[•‰‰×,0.78,-118,-210,0.71,-115,-180,0.77,-113,-166,0.79,-94,-195,0.8,-67,-172,0.8,-80,-238,0.74,-96,-234,0.79,-28,-168
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,73,0,0.8,118,0,0.69,153,0,0.75,122,0,0.71,144,0,0.73,126,0,0.74,160,0,0.71,148,0
W‰ïŠ“™,”Ž•¨ŠÙ‚Ì‹i‰ŒŽº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.41,-4,-4,0,0,100,0,0,64,0.07,6,79,0.34,11,130,0.52,13,142,0.38,12,128,0.66,8,71
,,,,,’g–[•‰‰×,0.63,-39,-104,0.66,-26,-144,0.64,-22,-104,0.7,-11,-99,0.64,-17,-125,0.58,-16,-145,0.67,-14,-119,0.59,-9,-87
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.6,78,0,0.65,61,0,0.64,58,0,0.62,61,0,0.63,55,0,0.63,58,0,0.64,59,0,0.66,55,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,40,0,0,34,0,0,42,0,0,43,0,0,59,0,0,62,0,0,73,-0.6,7,7
,,,,,’g–[•‰‰×,0.63,-124,-180,0.63,-120,-169,0.61,-129,-187,0.6,-126,-186,0.59,-120,-195,0.61,-95,-173,0.61,-78,-168,0.59,-32,-152
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.66,72,0,0.65,71,0,0.62,87,0,0.6,102,0,0.65,92,0,0.63,90,0,0.62,99,0,0.6,68,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,48,0,0,63,0,0,53,0,0,61,0,0,52,0,0,89,0,0,62,0,0,126
,,,,,’g–[•‰‰×,0.63,-64,-129,0.6,-74,-155,0.63,-71,-142,0.63,-65,-143,0.64,-48,-117,0.63,-42,-148,0.63,-58,-138,0.6,-25,-170
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.59,80,0,0.6,84,0,0.62,81,0,0.66,68,0,0.64,77,0,0.64,86,0,0.64,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.12,-3,54,0,0,70,0,0,160,-0.36,1,34,0.31,6,117,0.53,17,171,1,7,225,0.85,6,6
,,,,,’g–[•‰‰×,0.74,-45,-155,0.82,-42,-130,0.78,-48,-228,0.84,-18,-127,0.8,-31,-129,0.7,-49,-192,0.79,-30,-183,0.7,-19,-19
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,130,0,0.77,89,0,0.72,107,0,0.75,102,0,0.67,121,0,0.81,92,0,0.73,114,0,0.82,72,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,39,0,0,41,0,0,29,0,0,48,0,0,41,0,0,69,0,0,129,0,0,119
,,,,,’g–[•‰‰×,0.82,-216,-274,0.74,-246,-306,0.72,-245,-294,0.71,-266,-335,0.77,-201,-263,0.67,-217,-307,0.71,-137,-286,0.72,-53,-193
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,166,0,0.67,168,0,0.7,192,0,0.55,257,0,0.75,257,0,0.74,180,0,0.69,189,0,0.6,131,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,74,0,0,47,0,0,34,0,0,82,0,0,86,0,0,138,0,0,120,0,0,121
,,,,,’g–[•‰‰×,0.78,-118,-210,0.71,-115,-180,0.77,-113,-166,0.79,-94,-195,0.8,-67,-172,0.8,-80,-238,0.74,-96,-234,0.79,-28,-168
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,73,0,0.8,118,0,0.69,153,0,0.75,122,0,0.71,144,0,0.73,126,0,0.74,160,0,0.71,148,0
W‰ïŠ“™,Œ€ê‚ÌŠy‰®,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.43,-4,-2,0,0,156,-0.05,-1,124,0.07,6,99,0.47,12,242,0.58,14,14,0.5,14,239,0.7,8,8
,,,,,’g–[•‰‰×,0.66,-41,-176,0.67,-31,-206,0.69,-20,-175,0.72,-12,-120,0.69,-14,-218,0.63,-15,-15,0.71,-10,-220,0.67,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.66,68,0,0.68,57,0,0.67,58,0,0.69,55,0,0.67,52,0,0.68,56,0,0.71,49,0,0.69,55,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,43,0,0,63,0,0,64,0,0,81,0,0,110,0,0,112,0,0,154
,,,,,’g–[•‰‰×,0.7,-109,-172,0.67,-124,-185,0.65,-130,-212,0.64,-134,-217,0.65,-118,-218,0.66,-93,-222,0.68,-69,-199,0.66,-28,-202
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,70,0,0.71,63,0,0.65,88,0,0.63,106,0,0.69,100,0,0.66,94,0,0.68,96,0,0.65,62,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,102,0,0,116,0,0,91,0,0,99,0,0,91,0,0,159,0,0,88,0,0,214
,,,,,’g–[•‰‰×,0.65,-69,-189,0.63,-74,-209,0.65,-83,-193,0.67,-67,-186,0.69,-47,-158,0.7,-38,-216,0.68,-52,-159,0.66,-23,-257
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.67,63,0,0.69,57,0,0.65,78,0,0.66,80,0,0.69,68,0,0.68,70,0,0.7,73,0,0.68,66,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,297,0,0,319,0,0,364,-0.19,-5,239,1.05,60,60,0.36,24,272,1.15,41,443
,,,,,’g–[•‰‰×,0.79,-233,-373,0.81,-155,-548,0.96,-108,-526,1.07,-78,-540,1.63,-34,-386,0.88,-28,-28,1.27,-69,-385,1.11,-35,-526
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.92,306,0,0.49,381,0,0.95,262,0,1.02,212,0,0.94,248,0,0.92,272,0,1.08,195,0,1.16,244,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,70,0,0,65,0,0,56,0,0,148,0,0,197,0,0,162,0,0,247,-5.94,-12,-12
,,,,,’g–[•‰‰×,1.02,-566,-729,0.98,-560,-718,0.85,-645,-794,0.94,-525,-766,0.95,-472,-762,0.76,-538,-793,1.06,-373,-720,1.45,-76,-601
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1,295,0,1.01,332,0,1.05,347,0,0.66,534,0,1.13,303,0,0.67,515,0,1.06,455,0,0.95,420,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,132,0,0,118,0,0,114,0,0,197,0,0,94,0,0,162,0,0,237,0,0,268
,,,,,’g–[•‰‰×,0.87,-377,-613,0.86,-379,-600,0.96,-300,-508,0.89,-331,-623,1.12,-192,-380,1.2,-127,-384,0.94,-207,-528,1.04,-58,-412
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.18,325,0,0.77,409,0,0.74,420,0,0.98,350,0,0.8,432,0,1.26,223,0,0.95,290,0,1.07,154,0
W‰ïŠ“™,Œ€ê‚Ì•‘‘ä,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.28,-3,-3,0,0,0,0,0,0,0.06,5,5,0.48,11,11,0.57,13,13,0.51,13,13,0.68,8,8
,,,,,’g–[•‰‰×,0.63,-43,-43,0.64,-32,-32,0.66,-21,-21,0.69,-12,-12,0.66,-14,-14,0.62,-13,-13,0.69,-9,-9,0.65,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.66,60,0,0.65,60,0,0.66,57,0,0.64,54,0,0.66,58,0,0.69,51,0,0.67,57,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,165,0,0,167,0,0,254,0,0,258,0,0,322,0,0,367,0,0,361,0,0,0
,,,,,’g–[•‰‰×,0.67,-116,-352,0.64,-131,-369,0.62,-139,-464,0.61,-142,-472,0.61,-126,-520,0.63,-99,-539,0.64,-73,-505,0.62,-30,-30
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,73,0,0.68,65,0,0.63,90,0,0.61,109,0,0.66,104,0,0.64,97,0,0.66,98,0,0.64,63,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,305,0,0,394,0,0,222,0,0,364,0,0,307,0,0,542,0,0,295,0,0,0
,,,,,’g–[•‰‰×,0.63,-72,-447,0.6,-78,-542,0.62,-87,-381,0.64,-71,-507,0.66,-50,-429,0.67,-40,-654,0.65,-55,-420,0.63,-24,-24
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,67,0,0.66,60,0,0.62,80,0,0.63,82,0,0.66,71,0,0.66,73,0,0.68,76,0,0.66,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,406,0,0,636,0,0,0,0,0,580,-0.18,-5,-5,0.99,57,57,0.34,25,593,1.09,39,39
,,,,,’g–[•‰‰×,0.75,-218,-869,0.77,-146,-1027,0.9,-103,-103,1.01,-72,-903,1.54,-31,-31,0.83,-28,-28,1.19,-65,-863,1.05,-32,-32
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,293,0,0.48,359,0,0.9,249,0,0.96,204,0,0.88,237,0,0.88,258,0,1.03,188,0,1.1,234,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,193,0,0,196,0,0,207,0,0,374,0,0,362,0,0,389,0,0,518,-5.96,-13,67
,,,,,’g–[•‰‰×,0.95,-546,-984,0.91,-540,-981,0.79,-620,-1073,0.87,-507,-1127,0.87,-458,-1066,0.71,-517,-1152,0.98,-359,-1140,1.36,-73,-1125
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.95,282,0,0.96,315,0,0.99,328,0,0.64,504,0,1.07,291,0,0.65,485,0,1,433,0,0.9,398,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,367,0,0,362,0,0,338,0,0,478,0,0,251,0,0,461,0,0,497,0,0,397
,,,,,’g–[•‰‰×,0.81,-359,-991,0.8,-363,-989,0.89,-292,-875,0.83,-318,-1041,1.05,-184,-680,1.12,-125,-830,0.88,-201,-921,0.98,-56,-678
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.11,308,0,0.73,387,0,0.7,396,0,0.93,332,0,0.76,409,0,1.19,215,0,0.9,279,0,1.02,150,0
W‰ïŠ“™,Œ€ê‚Ì‹qÈ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.28,-3,-3,0,0,0,0,0,0,0.06,5,5,0.48,11,11,0.57,13,13,0.51,13,13,0.68,8,8
,,,,,’g–[•‰‰×,0.63,-43,-43,0.64,-32,-32,0.66,-21,-21,0.69,-12,-12,0.66,-14,-14,0.62,-13,-13,0.69,-9,-9,0.65,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.66,60,0,0.65,60,0,0.66,57,0,0.64,54,0,0.66,58,0,0.69,51,0,0.67,57,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,165,0,0,167,0,0,254,0,0,258,0,0,322,0,0,367,0,0,361,0,0,0
,,,,,’g–[•‰‰×,0.67,-116,-352,0.64,-131,-369,0.62,-139,-464,0.61,-142,-472,0.61,-126,-520,0.63,-99,-539,0.64,-73,-505,0.62,-30,-30
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,73,0,0.68,65,0,0.63,90,0,0.61,109,0,0.66,104,0,0.64,97,0,0.66,98,0,0.64,63,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,305,0,0,394,0,0,222,0,0,364,0,0,307,0,0,542,0,0,295,0,0,0
,,,,,’g–[•‰‰×,0.63,-72,-447,0.6,-78,-542,0.62,-87,-381,0.64,-71,-507,0.66,-50,-429,0.67,-40,-654,0.65,-55,-420,0.63,-24,-24
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,67,0,0.66,60,0,0.62,80,0,0.63,82,0,0.66,71,0,0.66,73,0,0.68,76,0,0.66,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,406,0,0,636,0,0,0,0,0,580,-0.18,-5,-5,0.99,57,57,0.34,25,593,1.09,39,39
,,,,,’g–[•‰‰×,0.75,-218,-869,0.77,-146,-1027,0.9,-103,-103,1.01,-72,-903,1.54,-31,-31,0.83,-28,-28,1.19,-65,-863,1.05,-32,-32
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,293,0,0.48,359,0,0.9,249,0,0.96,204,0,0.88,237,0,0.88,258,0,1.03,188,0,1.1,234,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,193,0,0,196,0,0,207,0,0,374,0,0,362,0,0,389,0,0,518,-5.96,-13,67
,,,,,’g–[•‰‰×,0.95,-546,-984,0.91,-540,-981,0.79,-620,-1073,0.87,-507,-1127,0.87,-458,-1066,0.71,-517,-1152,0.98,-359,-1140,1.36,-73,-1125
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.95,282,0,0.96,315,0,0.99,328,0,0.64,504,0,1.07,291,0,0.65,485,0,1,433,0,0.9,398,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,367,0,0,362,0,0,338,0,0,478,0,0,251,0,0,461,0,0,497,0,0,397
,,,,,’g–[•‰‰×,0.81,-359,-991,0.8,-363,-989,0.89,-292,-875,0.83,-318,-1041,1.05,-184,-680,1.12,-125,-830,0.88,-201,-921,0.98,-56,-678
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.11,308,0,0.73,387,0,0.7,396,0,0.93,332,0,0.76,409,0,1.19,215,0,0.9,279,0,1.02,150,0
W‰ïŠ“™,Œ€ê‚Ìƒƒr[,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.28,-3,-3,0,0,66,0,0,48,0.06,5,39,0.48,11,144,0.57,13,185,0.51,13,119,0.68,8,8
,,,,,’g–[•‰‰×,0.63,-43,-104,0.64,-32,-114,0.66,-21,-83,0.69,-12,-57,0.66,-14,-117,0.62,-13,-174,0.69,-9,-101,0.65,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.66,60,0,0.65,60,0,0.66,57,0,0.64,54,0,0.66,58,0,0.69,51,0,0.67,57,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,23,0,0,20,0,0,28,0,0,27,0,0,39,0,0,47,0,0,41,0,0,85
,,,,,’g–[•‰‰×,0.67,-116,-152,0.64,-131,-165,0.62,-139,-181,0.61,-142,-183,0.61,-126,-179,0.63,-99,-160,0.64,-73,-129,0.62,-30,-130
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,73,0,0.68,65,0,0.63,90,0,0.61,109,0,0.66,104,0,0.64,97,0,0.66,98,0,0.64,63,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,40,0,0,38,0,0,37,0,0,33,0,0,70,0,0,34,0,0,109
,,,,,’g–[•‰‰×,0.63,-72,-132,0.6,-78,-132,0.62,-87,-140,0.64,-71,-122,0.66,-50,-97,0.67,-40,-125,0.65,-55,-103,0.63,-24,-148
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,67,0,0.66,60,0,0.62,80,0,0.63,82,0,0.66,71,0,0.66,73,0,0.68,76,0,0.66,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,19,0,0,222,0,0,223,0,0,264,-0.18,-5,145,0.99,57,57,0.34,25,199,1.09,39,339
,,,,,’g–[•‰‰×,0.75,-218,-298,0.77,-146,-428,0.9,-103,-388,1.01,-72,-399,1.54,-31,-253,0.83,-28,-28,1.19,-65,-274,1.05,-32,-385
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,293,0,0.48,359,0,0.9,249,0,0.96,204,0,0.88,237,0,0.88,258,0,1.03,188,0,1.1,234,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,41,0,0,30,0,0,93,0,0,148,0,0,114,0,0,179,-5.96,-13,-13
